variable,coef,combos,linear_reg
"unemployment, female (% of female labor force)",0.014551285181613218,Latin America & Caribbean,-0.22783554145599744
"population, male (% of total)",-1.4586965173459328e-14,Latin America & Caribbean,-0.0140094497814598
"adolescent fertility rate (births per 1,000 women ages 15-19)",-3.4567522777073396,Middle East & North Africa,-4.04599631814823
"school enrollment, secondary, male (% gross)",0.7629681398649151,Middle East & North Africa,0.07750911847009075
rural population,0.6849325828186394,Middle East & North Africa,-0.06773566399716532
"population, female (% of total)",-0.30720696001857617,Middle East & North Africa,0.04181194655736352
women's share of population ages 15+ living with hiv (%),0.16315120368918085,Middle East & North Africa,-0.43059657692278447
prevalence of undernourishment (% of population),-0.06714264259883256,Middle East & North Africa,-0.0700587023261415
"immunization, pol3 (% of one-year-old children)",0.06527914823141032,Middle East & North Africa,-0.07432633647716849
"unemployment, male (% of male labor force)",-0.0452283891457882,Middle East & North Africa,0.04500804290116218
"improved water source, urban (% of urban population with access)",-0.015760537229489884,Middle East & North Africa,0.7020940268774076
newborns protected against tetanus (%),0.01416525002944065,Middle East & North Africa,-0.030734689049663935
"prevalence of hiv, total (% of population ages 15-49)",-0.011815031766196754,Middle East & North Africa,0.11068754111769329
"gni per capita, atlas method (current us$)",0.4408542296133505,North America,-0.060433678966049745
rural population (% of total population),-0.41892747352157617,North America,-1.1905710727025074
"school enrollment, tertiary, female (% gross)",0.30875528040096156,North America,2.089420210580104
"age dependency ratio, young",-0.20543631535281917,North America,-0.0513652065106803
age dependency ratio (% of working-age population),-0.18646892495366338,North America,-0.20233561498129227
rural population growth (annual %),-0.1597582053520529,North America,0.9395124424234556
"adolescent fertility rate (births per 1,000 women ages 15-19)",-0.09802322744561026,North America,0.03007113329942268
"improved water source, urban (% of urban population with access)",-0.07763134943090126,North America,-0.06478096042576026
urban population,0.07451993799435377,North America,2.6725972253415677
tuberculosis case detection rate (all forms),-0.04722060984833105,North America,-0.24100232910926367
"school enrollment, secondary, male (% gross)",-0.045160485456492074,North America,-0.002630752642059031
"school enrollment, primary, female (% gross)",0.03256343606799633,North America,-0.021235427555488906
"public spending on education, total (% of gdp)",-0.0156985016689986,North America,0.316211549049241
prevalence of anemia among children (% of children under 5),0.011584783731748165,North America,-0.11301741619238448
"population, female (% of total)",-0.0001797401832743837,North America,5.566412455172627
age dependency ratio (% of working-age population),-1.267505343899098,Pacific island small states,-0.4929311462887255
rural population,0.8288803578685978,Pacific island small states,-11.355761593462127
"adolescent fertility rate (births per 1,000 women ages 15-19)",-0.41163315373450626,Pacific island small states,0.8689065736757089
"fertility rate, total (births per woman)",-0.2784082791846598,Pacific island small states,9.945402380439297
"immunization, dpt (% of children ages 12-23 months)",0.0787549739262468,Pacific island small states,0.2709356637640369
"school enrollment, secondary, female (% gross)",0.07738453922720508,Pacific island small states,0.058674227006399654
"school enrollment, primary, male (% gross)",-0.057585418015403414,Pacific island small states,0.0645651540577995
"age dependency ratio, old",0.05606832300800853,Pacific island small states,0.06192308028224669
"population, female (% of total)",0.055714893275454196,Pacific island small states,-0.05413822016427733
newborns protected against tetanus (%),0.025925049923393877,Pacific island small states,0.07143197202810203
number of people who are undernourished,0.011074063964566054,Pacific island small states,-0.03456028905162967
people practicing open defecation (% of population),-0.0067298619579489,Pacific island small states,-0.016580208885962122
urban population growth (annual %),0.003538724853200445,Pacific island small states,0.6069653901951182
"improved sanitation facilities, rural (% of rural population with access)",0.00312362158700225,Pacific island small states,0.03548025767528595
"primary completion rate, male (% of relevant age group)",-0.0014038737963361996,Pacific island small states,-0.04649341673218865
"age dependency ratio, young",-0.0006053745429354282,Pacific island small states,0.12342381558395754
rural population,2.1417609001873457,South Asia,3.6820275247536
"fertility rate, total (births per woman)",-1.9925066538871141,South Asia,0.08526198397688758
rural population (% of total population),-0.5793842497523755,South Asia,0.00903165579826358
"population, female (% of total)",0.31829130246840764,South Asia,122039934.45717259
tuberculosis case detection rate (all forms),-0.08409742697966362,South Asia,122039933.89240845
newborns protected against tetanus (%),-0.029508317369581455,South Asia,7.5864764192529375
urban population growth (annual %),-0.008625996060733322,South Asia,-1715325104550.3154
urban population (% of total),0.006193838191349424,South Asia,-0.0766851143164134
"immunization, measles (% of children ages 12-23 months)",0.0047364875048277,South Asia,-1715325104549.7021
"population, male (% of total)",-2.7686064082956738e-12,South Asia,0.05677437205883235
"population, female (% of total)",-0.7312736058936821,Sub-Saharan Africa,1.4033525134339784
"adolescent fertility rate (births per 1,000 women ages 15-19)",-0.5884174033138685,Sub-Saharan Africa,-0.18105766501685616
"school enrollment, secondary, female (% gross)",0.4936388936519271,Sub-Saharan Africa,3.5928791846646213
"prevalence of tuberculosis (per 100,000 population)",-0.4575632383845167,Sub-Saharan Africa,1.4886327975444191
"primary completion rate, female (% of relevant age group)",0.382495698204419,Sub-Saharan Africa,-0.028565357671126057
population growth (annual %),0.26108856046475726,Sub-Saharan Africa,1.491988992512475
"birth rate, crude (per 1,000 people)",-0.18139659125513738,Sub-Saharan Africa,0.15185325541266217
rural population growth (annual %),-0.13455254376737769,Sub-Saharan Africa,-0.30549716040328984
"incidence of tuberculosis (per 100,000 people)",-0.1097891374381334,Sub-Saharan Africa,-0.13144199033261783
rural population (% of total population),-0.09801095533878422,Sub-Saharan Africa,0.13144199033246862
"age dependency ratio, old",0.09604763962551711,Sub-Saharan Africa,0.9000859204365632
"unemployment, female (% of female labor force)",-0.0730426252527789,Sub-Saharan Africa,-1.6468760277068983
"gni per capita, atlas method (current us$)",0.07301063468992168,Sub-Saharan Africa,-0.692398246634873
number of people who are undernourished,-0.031233696841242876,Sub-Saharan Africa,1.2514712627463531
"prevalence of hiv, female (% ages 15-24)",-0.02883989157422232,Sub-Saharan Africa,-1.6225580971236908
"unemployment, male (% of male labor force)",-0.022089457549579323,Sub-Saharan Africa,0.052851321758889735
"prevalence of hiv, total (% of population ages 15-49)",-0.018316149873497573,Sub-Saharan Africa,-0.46159674047630794
"school enrollment, secondary, male (% gross)",0.005439844787789546,Sub-Saharan Africa,4.462598698136398
"immunization, measles (% of children ages 12-23 months)",0.001566749147224315,Sub-Saharan Africa,-0.4898731987373137
"school enrollment, primary, female (% gross)",0.000850975245479038,Sub-Saharan Africa,-0.06294758451383586
"population, male (% of total)",4.778570870470174e-14,Sub-Saharan Africa,0.382875480965742
