,indicator
158,tuberculosis case detection rate (all forms)
159,"age population, age 11, male, interpolated"
160,"school enrollment, tertiary, female (% gross)"
161,"prevalence of overweight, male (% of male adults)"
162,"literacy rate, youth male (% of males ages 15-24)"
163,"health expenditure, private (% of gdp)"
164,"school enrollment, secondary, female (% gross)"
165,"improved water source, urban (% of urban population with access)"
166,"primary completion rate, female (% of relevant age group)"
167,low-birthweight babies (% of births)
168,risk of catastrophic expenditure for surgical care (% of people at risk)
169,"age population, age 25, female, interpolated"
170,"contraceptive prevalence, any methods (% of women ages 15-49)"
171,rural poverty headcount ratio at national poverty lines (% of rural population)
172,adults (ages 15+) newly infected with hiv
173,antiretroviral therapy coverage (% of people living with hiv)
174,"physicians (per 1,000 people)"
175,"hospital beds (per 1,000 people)"
176,"age population, age 05, male, interpolated"
177,use of any antimalarial drug (% of pregnant women)
178,"age population, age 0, female, interpolated"
179,age dependency ratio (% of working-age population)
180,"age population, age 03, female, interpolated"
181,"age population, age 08, male, interpolated"
182,"age population, age 04, female, interpolated"
183,"incidence of tuberculosis (per 100,000 people)"
184,number of people who are undernourished
185,"use of intermittent preventive treatment of malaria, 2+ doses of sp/fansidar (% of pregnant women)"
186,"age population, age 09, female, interpolated"
187,postnatal care coverage (% mothers)
188,"prevalence of severe wasting, weight for height, female (% of children under 5)"
189,children orphaned by hiv/aids
190,"life expectancy at birth, male (years)"
191,teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)
192,people practicing open defecation (% of population)
193,out-of-pocket health expenditure (% of private expenditure on health)
194,adults (ages 15+) and children (0-14 years) living with hiv
195,"literacy rate, adult female (% of females ages 15 and above)"
196,"school enrollment, secondary, female (% net)"
197,"malnutrition prevalence, weight for age, female (% of children under 5)"
198,"unemployment, female (% of female labor force)"
199,"age population, age 16, male, interpolated"
200,demand for family planning satisfied by any methods (% of married women with demand for family planning)
201,"school enrollment, primary, female (% gross)"
202,"age population, age 16, female, interpolated"
203,pregnant women receiving prenatal care of at least four visits (% of pregnant women)
204,malaria cases reported
205,"completeness of birth registration, rural (%)"
206,"school enrollment, primary, male (% gross)"
207,"age population, age 08, female, interpolated"
208,"age population, age 10, male, interpolated"
209,"age population, age 13, female, interpolated"
210,"population, male (% of total)"
211,antiretroviral therapy coverage for pmtct (% of pregnant women living with hiv)
212,ratio of young literate females to males (% ages 15-24)
213,maternal leave benefits (% of wages paid in covered period)
214,"comprehensive correct knowledge of hiv/aids, ages 15-24, female (2 prevent ways and reject 3 misconceptions)"
215,"birth rate, crude (per 1,000 people)"
216,"school enrollment, secondary, male (% net)"
